,delta_angle_acute_count,delta_angle_obtuse_count,delta_angle_mean,delta_curvature_mean,delta_tortuosity_mean,delta_vessel_length_mean,delta_branch_count
D2_patient_63,12.470458487075554,9.466114963643543,13.367074672993418,0.056768383270680796,0.10631526157233151,2.6456734122512398,6.837051133862767
D2_patient_64,4.557140277972874,2.4485157459083773,20.215685782479184,0.0118465189334266,0.86563493792829,3.2529220955146174,0.11334052558926544
D2_patient_65,0.7510741362411082,6.2607081785022345,43.24880097299557,0.021445020222067207,0.16907268024863065,2.1663745412335516,4.473117911886046
D2_patient_66,13.271970302929606,5.923136519812109,0.6668015978414346,0.038491581571119704,0.23410692749152484,3.3371788122069557,2.2153571338591203
D2_patient_67,5.847345014022771,1.5790196595159482,19.149521489325913,0.0285841539439098,0.5765068307395023,0.5382231687580372,2.7671070563269566
D2_patient_68,2.7202623850362855,12.180560608053854,33.26106720249473,0.018310438382216507,0.349625113310315,1.5169876643892586,4.673307522104036
D2_patient_69,6.514415761000645,8.220755216456924,23.499477369889625,0.0328479490696338,0.05495055699218154,3.9851682846442618,1.0130348452430962
D2_patient_70,5.3017644691964705,2.040399406268371,33.85145596747072,0.061808978988326796,0.26632380957444024,1.8745260041152054,1.6464969095042656
D2_patient_71,3.358487521035922,7.033531147467258,7.24543971438905,0.0283649193734775,0.7062681254241623,3.2181917174319112,1.5849450863096228
D2_patient_72,18.810854244057705,13.892915566897653,15.432734444501996,0.009314076396517705,0.8184023305418344,1.0113084435805568,13.694032855135616
D2_patient_73,3.582463128828156,3.476640369746475,2.421816766107483,0.0015398068338708035,0.5656498589929211,0.05602294679379405,7.407279718325181
D2_patient_74,5.580239849817005,0.5997845042965544,26.670086935732996,0.018703577095712,0.15991122517551637,0.5327735934799858,7.264994952550248
D2_patient_75,0.6201675327468514,12.011795762430236,1.2708422635395422,0.010052373715664902,0.7707397763975659,1.9648944711844276,5.666254993894171
D2_patient_76,0.5556772678804656,4.148666885521234,2.649215478775119,0.0314271853599491,0.3237626668126017,4.995638978407957,13.919336564701538
D2_patient_77,6.748212629036081,2.298776047506255,27.660560119190848,0.0561250538748492,0.59781880855585,1.8775709224702677,0.5605198566881588
D2_patient_78,4.079044067657133,3.0660241094444984,2.687523223083531,0.0241656658816255,0.44247643044664464,1.8989411071078166,2.4295278428409155
D2_patient_79,0.8394562003706305,1.2942532377059663,24.520012067202586,0.006714739150504696,0.42594111706094606,1.7465115425982383,1.0889162393212066
D2_patient_80,7.396283050788556,8.626437453161044,3.2779152398190092,0.0284238252523034,0.5741363917007885,6.084598617318632,5.191604398194771
D2_patient_81,9.417097445524508,5.233320396066436,3.6771263123137814,0.009387080325004696,0.7729716601812415,0.582667361373419,4.340956911346107
D2_patient_82,17.035353821417996,15.811673539814365,51.02930119793472,0.0687181893132369,0.8703734246776951,11.726523512422732,8.248681652781572
D2_patient_83,18.431139432221144,12.513157960504335,51.27914229999951,0.0634258527380962,1.7310092815004818,8.840137566094903,8.178393592945813
D2_patient_84,21.43092790689662,19.522478778374985,51.06369248125064,0.0298238718309578,1.440937832139909,7.782801569496485,5.387048561244958
D2_patient_85,25.99269590391171,20.12358194033928,66.67758345313364,0.0670559857151134,1.3209210965566576,9.854532827775172,8.689286504726304
D2_patient_86,26.9916474972404,15.307946061041124,52.27711775252981,0.0397332395287469,1.3290036398385774,12.935726959750111,9.46925026979032
D2_patient_87,16.428759521844647,9.141970569964736,65.87033935081683,0.0550830861316072,1.1987147283348405,11.711655330665748,12.352380652218056
D2_patient_88,17.886721516402233,14.6860433781363,61.27267090819216,0.0428052941565613,0.9587940611128822,8.00750552533009,12.008507667102798
D2_patient_89,18.13664381133786,12.92168535373446,49.5280524007698,0.0638083819528662,1.3757763003664485,12.074423641321742,7.875089611316605
D2_patient_90,12.23697401742668,20.84361077406825,63.352470461301486,0.0469717644271459,1.21726047945247,9.514489313295886,6.749672809502561
D2_patient_91,17.00324908417347,22.10556170075749,60.98231056915274,0.0581328731085888,1.3525568583157643,8.622378238280609,10.417111624703852
D2_patient_92,17.956016303820057,11.356065871655115,43.09796052425901,0.0293044053164474,1.2865657934714725,8.314672722477704,5.553483142259427
D2_patient_93,20.95490641121334,15.69297391948724,66.56701004580069,0.0179224104025549,1.3623487141811543,8.68440779705416,11.990889420709236
D2_patient_94,24.269025098958867,12.836802774808216,71.35861638070041,0.0586508965987174,0.8378020940410076,10.303619421920946,9.40175444512964
D2_patient_95,15.838913473767288,18.239362926010514,86.68922328292737,0.0621054622101319,1.425708610633293,10.567426229105436,9.909109369634931
D2_patient_96,18.70230842402682,16.46256359899365,72.0746500801008,0.0650258277983046,1.28818486858474,7.772909530722418,8.43029834427821
D2_patient_97,24.45873548308247,8.437241034929821,89.69586769574201,0.0720290148583796,1.2675757217348655,10.165184413491833,11.066125797879812
D2_patient_98,14.099819746046691,16.389456986218065,70.39425370345137,0.0246534601459451,1.0614428971664998,7.08539897059495,10.150796426161223
D2_patient_99,15.052703162098648,19.672218107509696,30.274288707893845,0.0708929595335926,0.936740204391208,9.533208018658506,3.0387753476541963
D2_patient_100,18.81522789093831,11.596401129420352,92.67522042587645,0.0375700824770588,1.2130102620069785,12.48326480410082,8.023640911835033
D2_patient_101,23.239678932772883,15.860460717064637,46.09053442220283,0.0650423185707245,1.039608011534559,7.960673572268664,13.898892206009904
D2_patient_102,25.390054977022583,23.17913316213909,75.39455447547047,0.0484680308983665,1.329057382984117,8.65301005092673,4.651534875081209
D2_patient_103,16.50942075923025,11.729287501016094,67.23905503206635,0.0707789703873432,1.1303326567154608,10.989337236841362,9.75620761647833
D2_patient_104,23.173565382722405,12.586992609546725,81.82217193394699,0.0587446070200613,1.5055441841859667,8.401788220561079,6.302841546875292
D2_patient_105,18.14362946086409,11.866902399988913,85.98635650103643,0.0510951995146764,1.0273250195042585,12.18482172508927,5.335372036003527
D2_patient_106,15.6655701363183,17.075766437026978,74.80614829173646,0.043833738054326,1.4375078996653046,8.615524400460341,4.740075486561167
D2_patient_107,29.158533692333958,17.06690289297921,53.99999060457175,0.0512123669959054,1.6571660890968896,11.922135978503064,10.03270911198431
D2_patient_108,19.10685009737768,16.268946274320083,75.12306640797249,0.0601000072050317,1.2611648799029571,9.03808269370714,4.891312158836605
D2_patient_109,20.19294086854265,16.307407667031878,57.739944905491626,0.0346949946629131,1.6510981606784871,8.141823060753897,15.34756353026945
D2_patient_110,16.712834514414247,10.823660148232042,32.47782368343799,0.0084794799252067,1.2943157667453855,7.604021828194671,4.105046484393449
D2_patient_111,21.36631919710434,14.048423170914042,55.89846486155095,0.0556508060078259,1.2079310756727006,13.152283260415937,13.111722740220031
D2_patient_112,28.64193165943801,16.560838790799004,34.131957100992615,0.0562538006701918,1.1359277949552995,12.019590471400193,10.936853092243007
